idx,address,matched_street,matched_zip,matched_city,matched_state,lat,lon,score,precision,geocode_result
75,3333 burnet avenue cincinnati oh 45229,NA,NA,NA,NA,NA,NA,NA,NA,cincy_inst_foster_addr
7,501 medical drive alexandria la 71301,NA,71301,Alexandria,LA,NA,NA,0.612,zip,imprecise_geocode
227,department of neurology new york ny 10003,NA,10003,New York,NY,NA,NA,0.885,zip,imprecise_geocode
129,outpatient rehab building greenville nc 27835,NA,27835,Greenville,NC,NA,NA,0.889,zip,imprecise_geocode
275,neurology department riverside ca 92505,NA,92505,Riverside,CA,NA,NA,0.89,zip,imprecise_geocode
269,neurology foundation providence ri 02903,NA,02903,Providence,RI,NA,NA,0.893,zip,imprecise_geocode
304,department of neurology san leandro ca 94577,NA,94577,San Leandro,CA,NA,NA,0.893,zip,imprecise_geocode
325,department of neurology springfield mo 65807,NA,65807,Springfield,MO,NA,NA,0.893,zip,imprecise_geocode
214,boston ma 02114 NA,Noah Rd,37355,Noah,TN,NA,NA,0.286,street,imprecise_geocode
162,200 muir rd joanna dearlove m d,Murray Rd,19520,Joanna,PA,NA,NA,0.33,street,imprecise_geocode
329,department of neurology st louis mo 63110,St Louis Ave,63121,NA,NA,NA,NA,0.366,street,imprecise_geocode
349,pascquerilla healthcare center phc 7th floor washington dc 20007,Savannah Ter SE,20020,NA,NA,NA,NA,0.378,street,imprecise_geocode
93,1375 east 20th ave denver co 80124,E 20th Ct,80136,NA,NA,NA,NA,0.415,street,imprecise_geocode
235,university of north carolina school of medicine charlotte campus north charlotte nc 28207,University Commercial Pl,28213,NA,NA,NA,NA,0.431,street,imprecise_geocode
171,one medical center drive lebanon nh 03756,Center Rd,03773,NA,NA,NA,NA,0.466,street,imprecise_geocode
172,one medical center drive lebanon nh 03756,Center Rd,03773,NA,NA,NA,NA,0.466,street,imprecise_geocode
110,736 broadway rt 1049 fargo nd 58122,Broadway N,58102,NA,NA,NA,NA,0.482,street,imprecise_geocode
77,sci service 128 w cleveland oh 44106,Service Ct,44144,NA,NA,NA,NA,0.487,street,imprecise_geocode
212,1 medical center drive morgantown wv 26506,Medical Center Dr,26505,NA,NA,NA,NA,0.488,street,imprecise_geocode
103,804 service road east lansing mi 48824,Service Rd,48854,NA,NA,NA,NA,0.493,street,imprecise_geocode
347,1950 glenn mitchell dr virginia beach va 23456,Mitchell Dr,23421,NA,NA,37.791957,-75.575242,0.506,street,geocoded
6,2211 lomas ne albuquerque nm 87131,Lomas Ct NE,87112,NA,NA,35.087571,-106.521389,0.53,street,geocoded
116,11104 parkview circle fort wayne in 46845,Parkview Ave,46802,NA,NA,41.069299,-85.150939,0.537,street,geocoded
207,715 south 8th st minneapolis mn 55415,S 8th St,55454,NA,NA,44.965465,-93.245424,0.537,street,geocoded
287,175 n medical drive east salt lake city ut 84132,Medical Dr,84132,Salt Lake City,UT,40.769929,-111.838948,0.543,street,geocoded
137,5000 s 5th ave hines il 60141,S 5th Ave,60153,NA,NA,41.86437,-87.838316,0.545,street,geocoded
332,1201 5th avenue north st petersburg fl 33705,5th St S,33705,Saint Petersburg,FL,27.748457,-82.639484,0.547,street,geocoded
62,university hospital charlottesville va 22908,University Ct,22903,NA,NA,38.037459,-78.497805,0.556,street,geocoded
80,790 college parkway colchester vt 05401,College St,05401,South Burlington,VT,44.477771,-73.200606,0.561,street,geocoded
132,850 enterprise parkway ste 1400 hampton va 23666,Cindy Ct,23666,Hampton,VA,37.056151,-76.440865,0.561,street,geocoded
1,1 perkins square akron oh 44308,Perkins St,44304,NA,NA,41.085673,-81.51012,0.582,street,geocoded
288,175 n medical dr salt lake city ut 84132,Medical Dr,84132,Salt Lake City,UT,40.769929,-111.838948,0.59,street,geocoded
122,2100 pfingsten rd glenview il 60026,Pfingsten Rd,60026,Glenview Naval Air Station,IL,42.100273,-87.849094,0.598,street,geocoded
192,1675 highland avenue madison wi 53792,Highland Ave,53792,Madison,WI,43.078605,-89.430543,0.615,street,geocoded
277,3 riverside circle roanoke va 24016,Riverside Blvd SW,24016,Roanoke,VA,37.269573,-79.960067,0.615,street,geocoded
315,179 belle meade rd setauket ny 11733,Belle Mead Rd,11733,East Setauket,NY,40.89495,-73.088596,0.615,street,geocoded
105,2821 michael angelo dr edinburg tx 78539,Michael Blvd,78539,Edinburg,TX,26.280945,-98.199178,0.617,street,geocoded
183,127 s san vicente blvd los angeles ca 90048,S San Vicente Blvd,90048,Los Angeles,CA,34.069558,-118.375192,0.622,street,geocoded
285,4860 y street ste 1700 sacramento ca 95817,X St Y St Aly,95817,Sacramento,CA,38.555524,-121.468259,0.625,street,geocoded
211,909 fulton street se minneapolis mn 55455,Fulton St SE,55414,Minneapolis,MN,44.970245,-93.227112,0.65,street,geocoded
169,5380 s rainbow las vegas nv 89118,S Rainbow,89178,Las Vegas,NV,36.009634,-115.243564,0.656,street,geocoded
210,909 fulton st se minneapolis mn 55455,Fulton St SE,55414,Minneapolis,MN,44.970245,-93.227112,0.656,street,geocoded
300,1825 4th street san francisco ca 94158,4th St,94158,San Francisco,CA,37.768642,-122.390946,0.674,street,geocoded
217,130 2nd st neenah wi 54956,2nd St,54956,Neenah,WI,44.190245,-88.453426,0.676,street,geocoded
338,9600 veterans dr tacoma wa 98493,Veterans Dr SW,98493,Tacoma,WA,47.135986,-122.57589,0.678,street,geocoded
259,1471 5th avenue pittsburgh pa 15213,5th Ave,15213,Pittsburgh,PA,40.437695,-79.972643,0.681,street,geocoded
215,2200 pierce avenue nashville tn 37232,Pierce Ave,37212,NA,NA,36.139688,-86.801216,0.707,street,geocoded
358,medical center blvd winston-salem nc 27157,Medical Center Blvd,27103,NA,NA,36.090261,-80.271501,0.714,street,geocoded
223,478 south johnson st new orleans la 70117,N Johnson St,70117,New Orleans,LA,29.977681,-90.057373,0.721,street,geocoded
30,2200 ne neff rd bend or 97701,NE Neff Rd,97701,Bend,OR,44.065738,-121.275715,0.734,street,geocoded
218,2100 corlies avenue neptune nj 07753,Corlies Ave,07753,Neptune,NJ,40.209846,-74.023437,0.739,street,geocoded
337,9505 steele st s tacoma wa 98444,Steele St S,98444,Tacoma,WA,47.168825,-122.465851,0.741,street,geocoded
339,13330 laurel dr tampa fl 33612,Laurel Dr,33612,Tampa,FL,28.067692,-82.413203,0.741,street,geocoded
274,1000 e broad street richmond va 23298,E Broad St,23298,Richmond,VA,37.539776,-77.432048,0.743,street,geocoded
159,4500 san pablo road south jacksonville fl 32224,San Pablo Rd S,32224,Jacksonville,FL,30.268222,-81.437298,0.744,street,geocoded
158,4500 san pablo rd south jacksonville fl 32224,San Pablo Rd S,32224,Jacksonville,FL,30.268222,-81.437298,0.746,street,geocoded
120,2000 sw archer road gainesville fl 32610,SW Archer Rd,32610,Gainesville,FL,29.639229,-82.343355,0.749,street,geocoded
213,1 stadium dr morgantown wv 26506,Stadium Dr,26506,Morgantown,WV,39.652152,-79.960197,0.756,street,geocoded
240,200 s manchester orange ca 92868,S Manchester Ave,92868,Orange,CA,33.787539,-117.893112,0.763,street,geocoded
163,8605 chambery blvd johnston ia 50131,Chambery Blvd,50131,Johnston,IA,41.661035,-93.736453,0.775,street,geocoded
16,1120 15th st augusta ga 30912,15th St,30912,Augusta,GA,33.471965,-81.9907,0.79,street,geocoded
317,800 e 21st st sioux falls sd 57105,E 21st St,57105,Sioux Falls,SD,43.533528,-96.716298,0.816,street,geocoded
208,one veteran s dr minneapolis mn 55417,Veterans Dr,55417,Minneapolis,MN,44.902394,-93.202206,0.821,street,geocoded
297,400 parnassus ave san francisco ca 94117,Parnassus Ave,94117,San Francisco,CA,37.764136,-122.455552,0.827,street,geocoded
294,8001 frost street san diego ca 92123,Frost St,92123,San Diego,CA,32.800255,-117.155151,0.845,street,geocoded
184,11301 wilshire blvd los angeles ca 90073,Wilshire Blvd,90073,Los Angeles,CA,34.0542,-118.456376,0.848,street,geocoded
182,8700 beverly blvd los angeles ca 90048,Beverly Blvd,90048,Los Angeles,CA,34.075959,-118.37735,0.85,street,geocoded
195,87 mcgregor street manchester nh 03110,McGregor St,03102,NA,NA,42.991471,-71.473685,0.537,range,geocoded
320,249 n grove medical park drive spartanburg sc 29303,Park Dr,29303,Spartanburg,SC,34.967716,-81.948566,0.605,range,geocoded
261,388 zona ind reparada 2 ponce pr 00716,Cll 2,00716,Ponce,PR,18.018859,-66.606067,0.616,range,geocoded
118,2335 e kashian lane fresno ca 93701,E Goshen Ave,93720,NA,NA,36.850069,-119.741534,0.634,range,geocoded
54,41 burlington mall road burlington ma 01805,Burlington Mall Rd,01803,NA,NA,42.486532,-71.206175,0.683,range,geocoded
174,740 south limestone st lexington ky 40536,S Limestone St,40508,NA,NA,38.034275,-84.508596,0.683,range,geocoded
278,200 first st s w rochester mn 55905,1st St W,55985,NA,NA,44.1526,-92.900639,0.732,range,geocoded
279,200 1st st sw rochester mn 55905,1st St SW,55964,NA,NA,44.162944,-92.167057,0.74,range,geocoded
319,2501 w 22nd st sioux falls sd 57117,W 22nd St,57105,NA,NA,43.533046,-96.757561,0.74,range,geocoded
362,55 lake ave north worcester ma 01655,Lake Ave,01604,NA,NA,42.271788,-71.758852,0.746,range,geocoded
363,55 lake avenue north worcester ma 01655,Lake Ave,01604,NA,NA,42.271788,-71.758852,0.746,range,geocoded
55,41 mall rd burlington ma 01805,Mill Rd,01887,NA,NA,42.528661,-71.18021,0.763,range,geocoded
155,601 highway 6 west iowa city ia 52246,US Hwy 6,52246,Iowa City,IA,41.652749,-91.540405,0.782,range,geocoded
134,11958 w broad st henrico va 23233,W Broad St,23233,Richmond,VA,37.656495,-77.627608,0.783,range,geocoded
177,1 children s way little rock ar 72205,Childrens Way,72202,NA,NA,34.743533,-92.291456,0.784,range,geocoded
281,300 university blvd round rock tx 78665,University Blvd,78665,Sandy,TX,30.559835,-97.686378,0.79,range,geocoded
190,41169 goodwin way madera ca 93636,Goodwin Way,93636,Fresno,CA,36.884106,-119.804962,0.794,range,geocoded
14,1365 clifton road building b atlanta ga 30322,Clifton Rd NE,30322,Atlanta,GA,33.7922,-84.32087,0.799,range,geocoded
98,7601 e imperial highway downey ca 90242,E Imperial Hwy,90242,Downey,CA,33.927406,-118.158963,0.804,range,geocoded
13,12 executive park drive ne atlanta ga 30316,Executive Park Dr NE,30329,NA,NA,33.827448,-84.338391,0.805,range,geocoded
24,601 n caroline street baltimore md 21287,N Caroline St,21205,NA,NA,39.297202,-76.59754,0.805,range,geocoded
25,601 n caroline street baltimore md 21287,N Caroline St,21205,NA,NA,39.297202,-76.59754,0.805,range,geocoded
26,601 n caroline street baltimore md 21287,N Caroline St,21205,NA,NA,39.297202,-76.59754,0.805,range,geocoded
63,1215 lee street charlottesville va 22908,Lee St,22903,NA,NA,38.031996,-78.498303,0.805,range,geocoded
64,1204 w main street charlottesville va 22908,W Main St,22980,NA,NA,38.070654,-78.896676,0.805,range,geocoded
83,1020 hitt st columbia mo 65212,Hitt St,65201,NA,NA,38.938728,-92.3253,0.805,range,geocoded
111,736 broadway fargo nd 58122,Broadway,58102,NA,NA,46.883663,-96.787825,0.805,range,geocoded
167,3599 rainbow blvd kansas city ks 66160,Rainbow Blvd,66103,NA,NA,39.060388,-94.61299,0.805,range,geocoded
220,125 paterson st new brunswick nj 08903,Paterson St,08901,NA,NA,40.494602,-74.448148,0.805,range,geocoded
238,4242 farnam st omaha ne 68198,Farnam St,68131,NA,NA,41.25789,-95.976586,0.805,range,geocoded
280,601 elmwood avenue rochester ny 14642,Elmwood Ave,14620,NA,NA,43.124411,-77.623169,0.805,range,geocoded
302,264 calle convento san juan pr 00911,Cll Convento,00912,NA,NA,18.447608,-66.06324,0.805,range,geocoded
306,5880 rand blvd sarasota fl 34239,Rand Blvd,34238,NA,NA,27.264248,-82.458567,0.805,range,geocoded
324,759 chestnut street springfield ma 01109,Chestnut St,01107,NA,NA,42.11904,-72.604067,0.805,range,geocoded
341,1000 w carson st torrance ca 90509,W Carson St,90502,NA,NA,33.831586,-118.29207,0.805,range,geocoded
359,1 medical center blvd winston-salem nc 27157,Medical Center Blvd,27103,NA,NA,36.090261,-80.271501,0.805,range,geocoded
364,1044 belmont avenue youngstown oh 44501,Belmont Ave,44504,NA,NA,41.113678,-80.65566,0.805,range,geocoded
42,165 cambridge street boston ma 02114,Cambridge St,02114,Boston,MA,42.361143,-71.064698,0.806,range,geocoded
73,2211 n oak park avenue chicago il 60707,N Oak Park Ave,60707,Elmwood Park,IL,41.919706,-87.795045,0.812,range,geocoded
205,9200 w wisconsin avenue milwaukee wi 53226,W Wisconsin Ave,53226,Milwaukee,WI,43.038291,-88.027779,0.812,range,geocoded
328,915 n grand blvd st louis mo 63106,N Grand Blvd,63106,Saint Louis,MO,38.641391,-90.229968,0.814,range,geocoded
125,2750 e beltline ne grand rapids mi 49525 grand rapids mi 49525,E Beltline Ave NE,49525,Grand Rapids,MI,43.012409,-85.589989,0.816,range,geocoded
204,9200 w wisconsin ave milwaukee wi 53226,W Wisconsin Ave,53226,Milwaukee,WI,43.038291,-88.027779,0.816,range,geocoded
168,1900 south ave la crosse wi 54601,South Ave,54601,La Crosse,WI,43.795141,-91.247124,0.819,range,geocoded
327,1438 s grand blvd st louis mo 63104,S Grand Blvd,63104,Saint Louis,MO,38.6218,-90.238206,0.819,range,geocoded
331,295 phalen blvd st paul mn 55130,Phalen Blvd,55130,Saint Paul,MN,44.961838,-93.086878,0.82,range,geocoded
115,13601 plantation rd fort myers fl 33912,Plantation Rd,33912,Fort Myers,FL,26.546457,-81.846916,0.821,range,geocoded
352,950 campbell ave west haven ct 06516,Campbell Ave,06516,West Haven,CT,41.284632,-72.957265,0.823,range,geocoded
102,200 trent drive durham nc 27710,Trent,27710,Durham,NC,36.005001,-78.93535,0.825,range,geocoded
330,200 e university avenue st paul mn 55101,University Ave E,55101,Saint Paul,MN,44.95644,-93.095936,0.825,range,geocoded
263,5050 n e hoyt portland or 97213,NE Hoyt St,97213,Portland,OR,45.527144,-122.611856,0.831,range,geocoded
231,710 w 168th street new york ny 10032,W 168th St,10032,New York,NY,40.842273,-73.942326,0.833,range,geocoded
18,1700 n wheeling st aurora co 80045,N Wheeling St,80010,Aurora,CO,39.744455,-104.830983,0.834,range,geocoded
233,90 bergen street suite 8100 newark nj 07103,Bergen St,07103,Newark,NJ,40.741407,-74.191644,0.839,range,geocoded
257,420 e north ave pittsburgh pa 15212,E North Ave,15212,Pittsburgh,PA,40.456413,-80.002024,0.84,range,geocoded
185,300 ucla medical plaza los angeles ca 90095,Medical Plz,90095,Los Angeles,CA,34.064875,-118.446274,0.847,range,geocoded
230,710 west 168th st new york ny 10032,W 168th St,10032,New York,NY,40.842273,-73.942326,0.851,range,geocoded
12,1500 east medical center dr ann arbor mi 48109 ann arbor mi 48109,E Medical Center Dr,48109,Ann Arbor,MI,42.281478,-83.726758,0.854,range,geocoded
142,6560 fannin houston tx 77030,Fannin St,77030,Houston,TX,29.71125,-95.399721,0.854,range,geocoded
99,400 east third st duluth mn 55805,E 3rd St,55805,Duluth,MN,46.792772,-92.096501,0.859,range,geocoded
310,1100 ninth ave seattle wa 98101,9th Ave,98101,Seattle,WA,47.609121,-122.328015,0.859,range,geocoded
295,1100 van ness san francisco ca 94109,Van Ness Ave,94109,San Francisco,CA,37.785699,-122.421289,0.863,range,geocoded
96,3901 beaubien detroit mi 48201,Beaubien St,48201,Detroit,MI,42.351837,-83.053838,0.865,range,geocoded
109,120 e 2nd street erie pa 16507,E 2nd St,16507,Erie,PA,42.134044,-80.086114,0.865,range,geocoded
321,715 s cowley spokane wa 99202,S Cowley St,99202,Spokane,WA,47.649867,-117.40807,0.865,range,geocoded
258,3471 fifth ave pittsburgh pa 15213,5th Ave,15213,Pittsburgh,PA,40.440242,-79.960888,0.868,range,geocoded
29,3619 park east dr beachwood oh 44122,Park East Dr,44122,Beachwood,OH,41.462412,-81.494215,0.869,range,geocoded
65,979 east third st chattanooga tn 37403,E 3rd St,37403,Chattanooga,TN,35.04781,-85.290452,0.872,range,geocoded
156,350 w woodrow wilson jackson ms 39213,W Woodrow Wilson Ave,39213,Jackson,MS,32.326868,-90.194604,0.872,range,geocoded
68,1753 w harrison chicago il 60612,W Harrison St,60612,Chicago,IL,41.87404,-87.670659,0.873,range,geocoded
107,303 s nappanee elkhart in 46514,S Nappanee St,46514,Elkhart,IN,41.681497,-86.003443,0.873,range,geocoded
200,3875 e overland road suite 201 meridian id 83642,E Overland Rd,83642,Meridian,ID,43.59029,-116.344943,0.873,range,geocoded
276,102 highland avenue roanoke va 24013,Highland Ave SE,24013,Roanoke,VA,37.264656,-79.94094,0.874,range,geocoded
140,7200 cambridge street suite 9a houston tx 77030,Cambridge St,77030,Houston,TX,29.701503,-95.391936,0.875,range,geocoded
303,1101-1113 cll 56 se san juan pr 00921,Cll 56 SE,00921,San Juan,PR,18.399621,-66.076035,0.876,range,geocoded
311,4800 sand point way ne seattle wa 98105,Sand Point Way NE,98105,Seattle,WA,47.664441,-122.283218,0.878,range,geocoded
34,1600 7th avenue south birmingham al 35233,7th Ave S,35233,Birmingham,AL,33.503278,-86.805507,0.88,range,geocoded
35,1720 7th avenue south birmingham al 35233,7th Ave S,35233,Birmingham,AL,33.503853,-86.80431,0.88,range,geocoded
124,220 cherry st grand rapids mi 49503,Cherry St SW,49503,Grand Rapids,MI,42.959648,-85.673783,0.882,range,geocoded
33,3105 independence drive suite 105 birmingham al 35209,Independence Dr,35209,Birmingham,AL,33.476479,-86.787149,0.883,range,geocoded
146,610 airport road suite 110 huntsville al 35802,Airport Rd SW,35802,Huntsville,AL,34.691506,-86.56833,0.883,range,geocoded
253,650 e indian school phoenix az 85012,E Indian School Rd,85012,Phoenix,AZ,33.494857,-112.066739,0.883,range,geocoded
333,14445 olive view drive sylmar ca 91342,Olive View Dr,91342,Sylmar,CA,34.324313,-118.446974,0.883,range,geocoded
360,1573 w fairbanks ave suite 210 winter park fl 32789,W Fairbanks Ave,32789,Winter Park,FL,28.593228,-81.370687,0.883,range,geocoded
8,850 s 5th street allentown pa 18103,S 5th St,18103,Allentown,PA,40.593608,-75.463714,0.884,range,geocoded
50,6323 7th ave brooklyn ny 11220,7th Ave,11220,Brooklyn,NY,40.635368,-74.013154,0.884,range,geocoded
323,751 n rutledge springfield il 62702,N Rutledge St,62702,Springfield,IL,39.809189,-89.657482,0.884,range,geocoded
108,120 e 2nd st erie pa 16507,E 2nd St,16507,Erie,PA,42.134044,-80.086114,0.885,range,geocoded
201,1150 nw 14th street miami fl 33136,NW 14th St,33136,Miami,FL,25.78754,-80.214362,0.885,range,geocoded
175,2631 s 70th street lincoln ne 68506,S 70th St,68506,Lincoln,NE,40.786521,-96.625256,0.886,range,geocoded
322,911 w 5th avenue spokane wa 99204,W 5th Ave,99204,Spokane,WA,47.651322,-117.425044,0.886,range,geocoded
326,1 hayden bridge way springfield or 97477,Hayden Bridge Way,97477,Springfield,OR,44.07088,-123.030016,0.888,range,geocoded
17,13123 e 16th avenue aurora co 80045,E 16th Ave,80045,Aurora,CO,39.740836,-104.835033,0.889,range,geocoded
32,801 n 29th street billings mt 59101,N 29th St,59101,Billings,MT,45.787138,-108.512363,0.889,range,geocoded
197,14500 99th avenue north maple grove mn 55369,99th Ave N,55369,Maple Grove,MN,45.134787,-93.466497,0.889,range,geocoded
209,2512 s 7th street minneapolis mn 55454,S 7th St,55454,Minneapolis,MN,44.966657,-93.235536,0.889,range,geocoded
226,301 e 17th street new york ny 10003,E 17th St,10003,New York,NY,40.733923,-73.982753,0.889,range,geocoded
229,525 e 71st street new york ny 10021,E 71st St,10021,New York,NY,40.76576,-73.953362,0.889,range,geocoded
251,330 s 9th street philadelphia pa 19107,S 9th St,19107,Philadelphia,PA,39.944916,-75.156626,0.891,range,geocoded
313,500 17th ave seattle wa 98122,17th Ave,98122,Seattle,WA,47.606174,-122.310251,0.891,range,geocoded
298,450 6th ave san francisco ca 94118,6th Ave,94118,San Francisco,CA,37.780016,-122.464139,0.893,range,geocoded
95,3600 30th st des moines ia 50310,30th St,50310,Des Moines,IA,41.628134,-93.65882,0.894,range,geocoded
270,335-r prairie avenue providence ri 02905,Prairie Ave,02905,Providence,RI,41.805228,-71.414785,0.894,range,geocoded
318,1600 w 22nd street sioux falls sd 57105,W 22nd St,57105,Sioux Falls,SD,43.533044,-96.745003,0.897,range,geocoded
305,99 monticello rd san rafael ca 94903,Montecillo Rd,94903,San Rafael,CA,38.004226,-122.553861,0.898,range,geocoded
147,355 w 16th street indianapolis in 46202,W 16th St,46202,Indianapolis,IN,39.788291,-86.164657,0.899,range,geocoded
19,12605 e 16th ave aurora co 80045,E 16th Ave,80045,Aurora,CO,39.741438,-104.84214,0.902,range,geocoded
145,1 john marshall dr huntington wv 25755,John Marshall St,25755,Huntington,WV,38.422463,-82.429891,0.902,range,geocoded
133,25965 s normandie ave harbor city ca 90710,Normandie Ave,90710,Harbor City,CA,33.787049,-118.297558,0.903,range,geocoded
202,1150 nw 14th st miami fl 33136,NW 14th St,33136,Miami,FL,25.78754,-80.214362,0.905,range,geocoded
157,580 west 8th st jacksonville fl 32209,W 8th St,32209,Jacksonville,FL,30.346449,-81.663278,0.907,range,geocoded
31,801 n 29th st billings mt 59101,N 29th St,59101,Billings,MT,45.787138,-108.512363,0.908,range,geocoded
85,555 s 18th st columbus oh 43205,S 18th St,43205,Columbus,OH,39.953276,-82.976511,0.908,range,geocoded
228,525 east 71st st new york ny 10021,E 71st St,10021,New York,NY,40.76576,-73.953362,0.908,range,geocoded
114,1931 ne 47th street fort lauderdale fl 33308,NE 47th St,33308,Fort Lauderdale,FL,26.185171,-80.120346,0.91,range,geocoded
267,3710 sw u s veterans hospital rd portland or 97239,SW US Veterans Hospital Rd,97239,Portland,OR,45.496468,-122.684463,0.913,range,geocoded
