idx,address,matched_street,matched_zip,matched_city,matched_state,lat,lon,score,precision,geocode_result
148,1481 w 10th st indianapolis in 46202,W 10th St,46202,Indianapolis,IN,39.779651,-86.187737,0.915,range,geocoded
150,355 west 16th st indianapolis in 46202,W 16th St,46202,Indianapolis,IN,39.788291,-86.164657,0.915,range,geocoded
9,1210 s cedar crest blvd allentown pa 18103,S Cedar Crest Blvd,18103,Allentown,PA,40.566961,-75.518713,0.918,range,geocoded
57,194 finley gold course rd chapel hill nc 27517,Finley Golf Course Rd,27517,Chapel Hill,NC,35.904636000000004,-79.01875,0.921,range,geocoded
88,6080 north central expressway dallas tx 75206,N Central Expy,75206,Dallas,TX,32.840922,-96.775625,0.921,range,geocoded
48,130 west kingsbridge rd bronx ny 10468,W Kingsbridge Rd,10468,Bronx,NY,40.869124,-73.902978,0.922,range,geocoded
271,645 n arlington ave reno nv 89503,N Arlington Ave,89503,Reno,NV,39.532397,-119.819183,0.922,range,geocoded
246,200 e pennsylvania avenue peoria il 61603,E Pennsylvania Ave,61603,Peoria,IL,40.705151,-89.591548,0.923,range,geocoded
344,1919 s wheeling avenue tulsa ok 74104,S Wheeling Ave,74104,Tulsa,OK,36.134926,-95.964559,0.924,range,geocoded
3,47 new scotland avenue albany ny 12208,New Scotland Ave,12208,Albany,NY,42.652623,-73.775126,0.925,range,geocoded
21,6811 austin center blvd austin tx 78731,Austin Center Blvd,78731,Austin,TX,30.350062,-97.750842,0.926,range,geocoded
89,2350 n stemmons freeway dallas tx 75207,N Stemmons Fwy,75207,Dallas,TX,32.805642,-96.837385,0.926,range,geocoded
266,3101 sw sam jackson park road portland or 97239,SW Sam Jackson Park Rd,97239,Portland,OR,45.500121,-122.684713,0.926,range,geocoded
37,600 n robbins road boise id 83702,N Robbins Rd,83702,Boise,ID,43.616236,-116.193102,0.927,range,geocoded
38,600 n robbins road boise id 83702,N Robbins Rd,83702,Boise,ID,43.616236,-116.193102,0.927,range,geocoded
40,100 e idaho street boise id 83712,E Idaho St,83712,Boise,ID,43.610991,-116.19247,0.927,range,geocoded
41,800 washington street boston ma 02111,Washington St,02111,Boston,MA,42.350316,-71.063359,0.927,range,geocoded
90,5303 harry hines blvd dallas tx 75390,Harry Hines Blvd,75390,Dallas,TX,32.812521,-96.838234,0.928,range,geocoded
232,180 fort washington avenue new york ny 10032,Fort Washington Ave,10032,New York,NY,40.841426,-73.942612,0.928,range,geocoded
237,4239 farnam street omaha ne 68131,Farnam St,68131,Omaha,NE,41.25774,-95.976551,0.928,range,geocoded
265,3181 sw sam jackson park rd portland or 97239,SW Sam Jackson Park Rd,97239,Portland,OR,45.499943,-122.68488,0.928,range,geocoded
340,2150 w central avenue toledo oh 43606,W Central Ave,43606,Toledo,OH,41.677811,-83.595763,0.928,range,geocoded
346,610 n lincoln avenue urbana il 61801,N Lincoln Ave,61801,Urbana,IL,40.117414,-88.21931,0.928,range,geocoded
15,1001 johnson ferry road atlanta ga 30342,Johnson Ferry Rd,30342,Atlanta,GA,33.907876,-84.354984,0.929,range,geocoded
44,300 longwood avenue boston ma 02115,Longwood Ave,02115,Boston,MA,42.337956,-71.105594,0.929,range,geocoded
86,8000 centerview parkway cordova tn 38018,Centerview Pkwy,38018,Cordova,TN,35.128277,-89.796088,0.929,range,geocoded
234,850 southampton avenue norfolk va 23510,Southampton Ave,23510,Norfolk,VA,36.858033,-76.305086,0.929,range,geocoded
39,161 e mallard dr boise id 83706,E Mallard Dr,83706,Boise,ID,43.595732,-116.182453,0.93,range,geocoded
47,1515 blondell ave bronx ny 10461,Blondell Ave,10461,Bronx,NY,40.845491,-73.845058,0.93,range,geocoded
67,675 n st clair street chicago il 60611,N St Clair St,60611,Chicago,IL,41.894157,-87.622734,0.93,range,geocoded
69,1725 w harrison street chicago il 60612,W Harrison St,60612,Chicago,IL,41.874058,-87.670121,0.93,range,geocoded
189,3351 northside dr macon ga 31210,Northside Dr,31210,Macon,GA,32.893548,-83.682624,0.93,range,geocoded
66,225 e chicago avenue chicago il 60611,E Chicago Ave,60611,Chicago,IL,41.896688,-87.622252,0.931,range,geocoded
2,19 warehouse row albany ny 12205,Warehouse Row,12205,Albany,NY,42.702865,-73.826265,0.932,range,geocoded
4,391 myrtle avenue albany ny 12208,Myrtle Ave,12208,Albany,NY,42.653389,-73.774078,0.932,range,geocoded
22,7901 metropolis dr austin tx 78744,Metropolis Dr,78744,Austin,TX,30.207032,-97.694499,0.932,range,geocoded
46,330 brookline ave boston ma 02215,Brookline Ave,02215,Boston,MA,42.33979,-71.106148,0.932,range,geocoded
70,1801 w taylor street chicago il 60612,W Taylor St,60612,Chicago,IL,41.869193,-87.671417,0.932,range,geocoded
91,100 north academy ave danville pa 17822,N Academy Ave,17822,Danville,PA,40.96844,-76.601492,0.932,range,geocoded
193,600 highland avenue madison wi 53792,Highland Ave,53792,Madison,WI,43.077101999999996,-89.429089,0.932,range,geocoded
216,1211 medical center drive nashville tn 37232,Medical Center Dr,37232,Nashville,TN,36.1427,-86.801322,0.932,range,geocoded
239,501 s main street orange ca 92868,S Main St,92868,Orange,CA,33.780327,-117.86729,0.932,range,geocoded
242,13535 nemours parkway orlando fl 32827,Nemours Pkwy,32827,Orlando,FL,28.375087,-81.274516,0.932,range,geocoded
312,1660 s columbian way seattle wa 98108,S Columbian Way,98108,Seattle,WA,47.562132,-122.311179,0.932,range,geocoded
342,2600 n wyatt drive tucson az 85712,N Wyatt Dr,85712,Tucson,AZ,32.254664,-110.882054,0.932,range,geocoded
345,901 san bernardino road upland ca 91786,San Bernardino Rd,91786,San Antonio Heights,CA,34.099952,-117.639428,0.932,range,geocoded
20,4900 mueller blvd austin tx 78723,Mueller Blvd,78723,Austin,TX,30.301203,-97.705811,0.933,range,geocoded
45,60 fenwood road boston ma 02115,Fenwood Rd,02115,Boston,MA,42.33507,-71.107646,0.933,range,geocoded
53,3980 sheridan drive buffalo ny 14226,Sheridan Dr,14226,Buffalo,NY,42.978883,-78.786496,0.933,range,geocoded
58,194 finley golf course road chapel hill nc 27517,Finley Golf Course Rd,27517,Chapel Hill,NC,35.904636000000004,-79.01875,0.933,range,geocoded
61,1010 edgehill road north charlotte nc 28207,Edgehill Rd N,28207,Charlotte,NC,35.202563,-80.833234,0.933,range,geocoded
71,1801 west taylor st chicago il 60612,W Taylor St,60612,Chicago,IL,41.869193,-87.671417,0.933,range,geocoded
72,5841 s maryland ave chicago il 60637,S Maryland Ave,60637,Chicago,IL,41.788786,-87.604868,0.933,range,geocoded
92,100 n academy avenue danville pa 17822,N Academy Ave,17822,Danville,PA,40.96844,-76.601492,0.934,range,geocoded
138,321 n kuakini street honolulu hi 96817,N Kuakini St,96817,Honolulu,HI,21.321872,-157.855989,0.934,range,geocoded
203,9000 w wisconsin avenue milwaukee wi 53226,W Wisconsin Ave,53226,Milwaukee,WI,43.038599,-88.021274,0.934,range,geocoded
301,275 hospital parkway san jose ca 95119,Hospital Pkwy,95119,San Jose,CA,37.239309,-121.802741,0.934,range,geocoded
10,2205 commonwealth blvd ann arbor mi 48105,Commonwealth Blvd,48105,Ann Arbor,MI,42.307187,-83.696158,0.935,range,geocoded
11,325 e eisenhower pkwy ann arbor mi 48108,E Eisenhower Pkwy,48108,Ann Arbor,MI,42.244171,-83.738173,0.935,range,geocoded
49,450 clarkson avenue brooklyn ny 11203,Clarkson Ave,11203,Brooklyn,NY,40.655656,-73.945475,0.935,range,geocoded
78,2500 metrohealth drive cleveland oh 44109,Metrohealth Dr,44109,Cleveland,OH,41.462374,-81.69893,0.935,range,geocoded
100,932 morreene rd durham nc 27705,Morreene Rd,27705,Durham,NC,36.009159,-78.954744,0.935,range,geocoded
143,6560 fannin street houston tx 77030,Fannin St,77030,Houston,TX,29.71125,-95.399721,0.935,range,geocoded
144,6701 fannin street houston tx 77030,Fannin St,77030,Houston,TX,29.707438,-95.402695,0.935,range,geocoded
191,700 s park street madison wi 53715,S Park St,53715,Madison,WI,43.059889,-89.400754,0.935,range,geocoded
199,600 jefferson ave memphis tn 38105,Jefferson Ave,38105,Memphis,TN,35.143581,-90.038067,0.935,range,geocoded
206,5000 west national ave milwaukee wi 53295,W National Ave,53295,Milwaukee,WI,43.020277,-87.972058,0.935,range,geocoded
255,1919 e thomas road phoenix az 85016,E Thomas Rd,85016,Phoenix,AZ,33.480202,-112.040771,0.935,range,geocoded
314,1959 ne pacific st seattle wa 98195,NE Pacific St,98195,Seattle,WA,47.650626,-122.308165,0.935,range,geocoded
351,2150 pennsylvania ave nw washington dc 20037,Pennsylvania Ave NW,20037,Washington,DC,38.901638,-77.047641,0.935,range,geocoded
82,404 n keene street columbia mo 65201,N Keene St,65201,Columbia,MO,38.957123,-92.289554999999993,0.936,range,geocoded
127,1821 s webster avenue green bay wi 54301,S Webster Ave,54301,Green Bay,WI,44.488534,-88.018754,0.936,range,geocoded
128,1821 s webster avenue green bay wi 54301,S Webster Ave,54301,Green Bay,WI,44.488534,-88.018754,0.936,range,geocoded
221,1 long wharf drive new haven ct 06511,Long Wharf Dr,06511,New Haven,CT,41.288388,-72.9274,0.936,range,geocoded
264,3303 sw bond avenue portland or 97239,SW Bond Ave,97239,Portland,OR,45.499259,-122.670846,0.936,range,geocoded
273,11958 w broad street richmond va 23233,W Broad St,23233,Richmond,VA,37.656495,-77.627608,0.936,range,geocoded
350,111 michigan avenue nw washington dc 20010,Michigan Ave NW,20010,Washington,DC,38.926348,-77.012345,0.936,range,geocoded
43,15 parkman st boston ma 02114,Parkman St,02114,Boston,MA,42.362237,-71.067943,0.937,range,geocoded
94,1400 jackson st denver co 80206,Jackson St,80206,Denver,CO,39.738325,-104.942886,0.937,range,geocoded
101,3000 erwin road durham nc 27705,Erwin Rd,27705,Durham,NC,36.005067,-78.948991,0.937,range,geocoded
112,505 farmington avenue farmington ct 06032,Farmington Ave,06032,Farmington,CT,41.727290000000004,-72.802876,0.937,range,geocoded
160,150 south huntington avenue jamaica plain ma 02130,S Huntington Ave,02130,Jamaica Plain,MA,42.327823,-71.110765,0.937,range,geocoded
176,4301 west markham street little rock ar 72205,W Markham St,72205,Little Rock,AR,34.751487,-92.32036,0.937,range,geocoded
187,401 e chestnut street louisville ky 40202,E Chestnut St,40202,Louisville,KY,38.247791,-85.747193,0.937,range,geocoded
194,600 highland ave madison wi 53792,Highland Ave,53792,Madison,WI,43.077101999999996,-89.429089,0.937,range,geocoded
336,1617 s j street tacoma wa 98405,S J St,98405,Tacoma,WA,47.246846,-122.449016,0.937,range,geocoded
348,3800 reservoir road nw washington dc 20007,Reservoir Rd NW,20007,Washington,DC,38.912589,-77.074327,0.937,range,geocoded
5,1127 university blvd ne albuquerque nm 87102,University Blvd NE,87102,Albuquerque,NM,35.092457,-106.625648,0.938,range,geocoded
52,1001 main street buffalo ny 14203,Main St,14203,Buffalo,NY,42.901067,-78.869317,0.938,range,geocoded
76,10180 se sunnyside rd clackamas or 97015,SE Sunnyside Rd,97015,Clackamas,OR,45.433384,-122.560397,0.938,range,geocoded
84,543 taylor avenue columbus oh 43203,Taylor Ave,43203,Columbus,OH,39.978707,-82.96099,0.938,range,geocoded
106,4801 alberta ave el paso tx 79905,Alberta Ave,79905,El Paso,TX,31.773114,-106.43695,0.938,range,geocoded
149,705 riley hospital drive indianapolis in 46202,Riley Hospital Dr,46202,Indianapolis,IN,39.777232,-86.181306,0.938,range,geocoded
173,18 old etna rd lebanon nh 03766,Old Etna Rd,03766,Lebanon,NH,43.655929,-72.250084,0.938,range,geocoded
254,240 w thomas rd phoenix az 85013,W Thomas Rd,85013,Phoenix,AZ,33.480364,-112.076902,0.938,range,geocoded
256,4545 e shea blvd phoenix az 85028,E Shea Blvd,85028,Phoenix,AZ,33.582582,-111.984553,0.938,range,geocoded
286,100 east carroll st salisbury md 21801,E Carroll St,21801,Salisbury,MD,38.363139,-75.597749,0.938,range,geocoded
293,4510 executive drive san diego ca 92121,Executive Dr,92121,San Diego,CA,32.875836,-117.210015,0.938,range,geocoded
334,750 east adams st syracuse ny 13210,E Adams St,13210,Syracuse,NY,43.042685,-76.140546,0.938,range,geocoded
119,3009 sw williston road gainesville fl 32608,SW Williston Rd,32608,Gainesville,FL,29.607409,-82.365628,0.939,range,geocoded
196,2800 e broad street mansfield tx 76063,E Broad St,76063,Mansfield,TX,32.56933,-97.095425,0.939,range,geocoded
224,200 henry clay avenue new orleans la 70118,Henry Clay Ave,70118,New Orleans,LA,29.917703,-90.1271,0.939,range,geocoded
121,1365 s germantown rd germantown tn 38138,S Germantown Rd,38138,Germantown,TN,35.1118,-89.80244,0.94,range,geocoded
123,100 michigan street ne grand rapids mi 49503,Michigan St NE,49503,Grand Rapids,MI,42.970508,-85.666541,0.94,range,geocoded
136,30 hope drive hershey pa 17033,Hope Dr,17033,Hershey,PA,40.268385,-76.662198,0.94,range,geocoded
23,827 linden avenue baltimore md 21201,Linden Ave,21201,Baltimore,MD,39.300307,-76.620959,0.941,range,geocoded
74,151 w galbraith rd cincinnati oh 45216,W Galbraith Rd,45216,Cincinnati,OH,39.213316,-84.478151,0.941,range,geocoded
81,1020 hitt street columbia mo 65201,Hitt St,65201,Columbia,MO,38.938728,-92.3253,0.941,range,geocoded
139,3288 moanalua rd honolulu hi 96819,Moanalua Rd,96819,Honolulu,HI,21.362312,-157.900995,0.941,range,geocoded
151,200 hawkins drive iowa city ia 52242,Hawkins Dr,52242,Iowa City,IA,41.657238,-91.54985,0.941,range,geocoded
153,200 hawkins drive iowa city ia 52242,Hawkins Dr,52242,Iowa City,IA,41.657238,-91.54985,0.941,range,geocoded
154,200 hawkins drive iowa city ia 52242,Hawkins Dr,52242,Iowa City,IA,41.657238,-91.54985,0.941,range,geocoded
161,1401 jefferson hwy jefferson la 70121,Jefferson Hwy,70121,Jefferson,LA,29.962876,-90.144294,0.941,range,geocoded
248,3400 civic center blvd philadelphia pa 19104,Civic Center Blvd,19104,Philadelphia,PA,39.948447,-75.192176,0.941,range,geocoded
249,3500 civic center blvd philadelphia pa 19104,Civic Center Blvd,19104,Philadelphia,PA,39.94731,-75.194872,0.941,range,geocoded
282,16040 park valley dr round rock tx 78681,Park Valley Dr,78681,Round Rock,TX,30.512238,-97.713134,0.941,range,geocoded
292,200 west arbor dr san diego ca 92103,W Arbor Dr,92103,San Diego,CA,32.753821,-117.165548,0.941,range,geocoded
131,15 valley drive greenwich ct 06831,Valley Dr,06831,Greenwich,CT,41.019251,-73.64545,0.942,range,geocoded
170,351 n buffalo dr las vegas nv 89145,N Buffalo Dr,89145,Las Vegas,NV,36.176272,-115.25992,0.942,range,geocoded
289,333 n santa rosa st san antonio tx 78207,N Santa Rosa St,78207,San Antonio,TX,29.428129,-98.497838,0.942,range,geocoded
353,300 polaris parkway westerville oh 43082,Polaris Pkwy,43082,Westerville,OH,40.146683,-82.936565,0.942,range,geocoded
117,1500 cooper street fort worth tx 76104,Cooper St,76104,Fort Worth,TX,32.736506,-97.342007,0.943,range,geocoded
126,611 northern blvd great neck ny 11021,Northern Blvd,11021,Great Neck,NY,40.781776,-73.717383,0.943,range,geocoded
141,6550 fannin st houston tx 77030,Fannin St,77030,Houston,TX,29.711339,-95.399659,0.943,range,geocoded
186,401 e chestnut st louisville ky 40202,E Chestnut St,40202,Louisville,KY,38.247791,-85.747193,0.943,range,geocoded
188,411 e chestnut st louisville ky 40202,E Chestnut St,40202,Louisville,KY,38.247843,-85.747021,0.943,range,geocoded
241,32 w gore st orlando fl 32806,W Gore St,32806,Orlando,FL,28.531141,-81.377492,0.943,range,geocoded
296,2324 sacramento street san francisco ca 94115,Sacramento St,94115,San Francisco,CA,37.790275,-122.431068,0.943,range,geocoded
308,7242 e osborn road scottsdale az 85251,E Osborn Rd,85251,Scottsdale,AZ,33.487728,-111.925637,0.943,range,geocoded
316,1606 kings highway shreveport la 71103,Kings Hwy,71103,Shreveport,LA,32.481923,-93.76363,0.943,range,geocoded
355,3450 n rock rd wichita ks 67226,N Rock Rd,67226,Wichita,KS,37.745369,-97.244518,0.943,range,geocoded
357,1600 rockland road wilmington de 19803,Rockland Rd,19803,Wilmington,DE,39.788635,-75.56691,0.943,range,geocoded
222,2025 gravier street new orleans la 70112,Gravier St,70112,New Orleans,LA,29.957333,-90.083988,0.944,range,geocoded
245,3801 miranda ave palo alto ca 94304,Miranda Ave,94304,Palo Alto,CA,37.40288,-122.14184,0.944,range,geocoded
335,800 irving ave syracuse ny 13210,Irving Ave,13210,Syracuse,NY,43.039428,-76.138018,0.944,range,geocoded
60,135 rutledge ave charleston sc 29425,Rutledge Ave,29425,Charleston,SC,32.784104,-79.944576,0.945,range,geocoded
104,4 technology drive east setauket ny 11733,Technology Dr,11733,East Setauket,NY,40.896767,-73.08781,0.945,range,geocoded
180,1505 n edgemont st los angeles ca 90027,N Edgemont St,90027,Los Angeles,CA,34.098165,-118.296196,0.945,range,geocoded
198,1000 n oak avenue marshfield wi 54449,N Oak Ave,54449,Marshfield,WI,44.676239,-90.176661,0.945,range,geocoded
236,4401 s western avenue oklahoma city ok 73109,S Western Ave,73109,Oklahoma City,OK,35.420749,-97.530225,0.945,range,geocoded
290,7400 merton minter san antonio tx 78229,Merton Minter,78229,San Antonio,TX,29.508422,-98.580964,0.945,range,geocoded
291,8300 floyd curl dr san antonio tx 78229,Floyd Curl Dr,78229,San Antonio,TX,29.514646,-98.58056,0.945,range,geocoded
79,9500 euclid ave cleveland oh 44195,Euclid Ave,44195,Cleveland,OH,41.5034,-81.622963,0.946,range,geocoded
87,3533 s alameda street corpus christi tx 78411,S Alameda St,78411,Corpus Christi,TX,27.748217,-97.384245,0.946,range,geocoded
152,200 hawkins dr iowa city ia 52242,Hawkins Dr,52242,Iowa City,IA,41.657238,-91.54985,0.946,range,geocoded
243,730 welch road palo alto ca 94304,Welch Rd,94304,Palo Alto,CA,37.43738,-122.17499,0.946,range,geocoded
252,3509 n broad street philadelphia pa 19140,N Broad St,19140,Philadelphia,PA,40.006277,-75.151826,0.946,range,geocoded
262,200 belle terre road port jefferson ny 11777,Belle Terre Rd,11777,Port Jefferson,NY,40.947815,-73.060338,0.946,range,geocoded
130,200 patewood dr greenville sc 29615,Patewood Dr,29615,Greenville,SC,34.853696,-82.326342,0.947,range,geocoded
166,3599 rainbow blvd kansas city ks 66103,Rainbow Blvd,66103,Kansas City,KS,39.060388,-94.61299,0.947,range,geocoded
178,11370 anderson st loma linda ca 92354,Anderson St,92354,Loma Linda,CA,34.047154,-117.26121,0.947,range,geocoded
181,1520 san pablo st los angeles ca 90033,San Pablo St,90033,Los Angeles,CA,34.062593,-118.203039,0.947,range,geocoded
260,4401 penn avenue pittsburgh pa 15224,Penn Ave,15224,Pittsburgh,PA,40.465931,-79.95356,0.947,range,geocoded
268,593 eddy street providence ri 02903,Eddy St,02903,Providence,RI,41.81172,-71.40713,0.947,range,geocoded
309,13400 e shea blvd scottsdale az 85259,E Shea Blvd,85259,Scottsdale,AZ,33.58241,-111.788901,0.947,range,geocoded
135,30 hope dr hershey pa 17033,Hope Dr,17033,Hershey,PA,40.268385,-76.662198,0.948,range,geocoded
164,1450 scalp ave johnstown pa 15904,Scalp Ave,15904,Johnstown,PA,40.272414,-78.858666,0.949,range,geocoded
179,4650 sunset blvd los angeles ca 90027,Sunset Blvd,90027,Los Angeles,CA,34.09808,-118.290517,0.949,range,geocoded
244,213 quarry rd palo alto ca 94304,Quarry Rd,94304,Palo Alto,CA,37.43952,-122.171051,0.949,range,geocoded
247,3900 woodland ave philadelphia pa 19104,Woodland Ave,19104,Philadelphia,PA,39.949131,-75.203415,0.949,range,geocoded
283,3555 w 13 mile road royal oak mi 48073,W 13 Mile Rd,48073,Royal Oak,MI,42.517703,-83.190241,0.949,range,geocoded
354,41 east post rd white plains ny 10601,E Post Rd,10601,White Plains,NY,41.026149,-73.770038,0.949,range,geocoded
356,620 baltimore dr wilkes-barre pa 18702,Baltimore Dr,18702,Wilkes-Barre,PA,41.253229,-75.806123,0.949,range,geocoded
361,5601 de soto avenue woodland hills ca 91367,de Soto Ave,91367,Woodland Hills,CA,34.170948,-118.588249,0.95,range,geocoded
28,5247 didesse dr baton rouge la 70808,Didesse Dr,70808,Baton Rouge,LA,30.402137,-91.110349,0.951,range,geocoded
56,211 st francis dr cape girardeau mo 63703,St Francis Dr,63703,Cape Girardeau,MO,37.302117,-89.572103,0.951,range,geocoded
113,9985 sierra ave fontana ca 92335,Sierra Ave,92335,South Fontana,CA,34.072252,-117.435597,0.951,range,geocoded
219,2150 corbin ave new britain ct 06053,Corbin Ave,06053,New Britain,CT,41.688367,-72.800549,0.951,range,geocoded
343,2800 e ajo way tucson az 85713,E Ajo Way,85713,South Tucson,AZ,32.177943,-110.932013,0.951,range,geocoded
27,905 union street bangor me 04401,Union St,04401,North Bangor,ME,44.813775,-68.803214,0.954,range,geocoded
51,329 bath rd brunswick me 04011,Bath Rd,04011,Brunswick,ME,43.912796,-69.891256,0.954,range,geocoded
165,601 john st kalamazoo mi 49007,John St,49007,Kalamazoo,MI,42.286176,-85.581372,0.954,range,geocoded
299,4150 clement st san francisco ca 94121,Clement St,94121,San Francisco,CA,37.781127,-122.50416,0.955,range,geocoded
307,92 campus drive scarborough me 04074,Campus Dr,04074,North Scarborough,ME,43.600907,-70.318897,0.955,range,geocoded
225,2400 canal st new orleans la 70119,Canal St,70119,New Orleans,LA,29.963237,-90.084052,0.956,range,geocoded
250,909 walnut st philadelphia pa 19107,Walnut St,19107,Philadelphia,PA,39.948414,-75.156193,0.956,range,geocoded
36,549 fair st bloomsburg pa 17815,Fair St,17815,Bloomsburg,PA,41.008597,-76.453123,0.957,range,geocoded
97,2799 west grand blvd k11-neurology detroit mi 48202 detroit mi 48202,W Grand Blvd,48202,Detroit,MI,42.366903,-83.082583,0.958,range,geocoded
59,109 bee st charleston sc 29401,Bee St,29401,Charleston,SC,32.785073,-79.953808,0.96,range,geocoded
272,1268 lee blvd richland wa 99352,Lee Blvd,99352,West Richland,WA,46.274915,-119.279751,0.96,range,geocoded
284,4860 y st sacramento ca 95817,Y St,95817,Sacramento,CA,38.552554,-121.448952,0.967,range,geocoded
